/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -20.09

('green', 'forward', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

